date,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2018-11-30,9.0641,9.1706,9.0545,9.1028,36269456,36269456,0.038696,0.427,9.1125,"Nov 30, 18",-0.1972202379377552
2018-12-03,9.3931,9.5285,9.2866,9.2866,64643017,64643017,0.183797,2.019,9.3816,"Dec 3, 18",-0.181010838602711
2018-12-04,9.2383,9.2866,8.8803,8.8803,57930317,57930317,-0.40629,-4.375,9.0097,"Dec 4, 18",-0.21684260655607587
2018-12-06,8.8223,8.8223,8.6288,8.7256,53963586,53963586,-0.154777,-1.743,8.7061,"Dec 6, 18",-0.23048566464710604
2018-12-07,8.7256,8.832,8.5128,8.5321,43534810,43534810,-0.193472,-2.217,8.6208,"Dec 7, 18",-0.24755051106348833
2018-12-10,8.5418,8.5611,8.1065,8.2419,56499741,56499741,-0.290208,-3.401,8.2395,"Dec 10, 18",-0.2731433711670239
2018-12-11,8.4354,8.5128,8.2225,8.2612,42294523,42294523,0.019348,0.235,8.3388,"Dec 11, 18",-0.2714412960464234
2018-12-12,8.358,8.445,8.3096,8.358,40602732,40602732,0.096735,1.171,8.3771,"Dec 12, 18",-0.26290446331719447
2018-12-13,8.387,8.416,8.179,8.2225,34200443,34200443,-0.135429,-1.62,8.2585,"Dec 13, 18",-0.27485426532969987
2018-12-14,8.2419,8.3967,8.1839,8.2419,35613263,35613263,0.019346,0.235,8.2922,"Dec 14, 18",-0.2731433711670239
2018-12-17,8.2032,8.4354,8.1355,8.2225,44469948,44469948,-0.019346,-0.235,8.2753,"Dec 17, 18",-0.27485426532969987
2018-12-18,8.2709,8.3967,8.1355,8.1935,38262962,38262962,-0.029022,-0.353,8.2484,"Dec 18, 18",-0.2774117875316383
2018-12-19,8.1839,8.3676,8.0001,8.0484,75272899,75272899,-0.145103,-1.771,8.149,"Dec 19, 18",-0.29020821758340604
2018-12-20,8.0581,8.1423,7.913,7.9904,58926152,58926152,-0.058042,-0.721,8.0154,"Dec 20, 18",-0.2953232619872829
2018-12-21,7.9517,8.1258,7.7776,7.7872,57542256,57542256,-0.203145,-2.542,7.8923,"Dec 21, 18",-0.3132435554850032
2018-12-24,7.7485,7.7485,7.3616,7.3809,38709511,38709511,-0.40629,-5.217,7.4977,"Dec 24, 18",-0.34907532343836817
2018-12-26,7.4777,7.6034,7.1681,7.5938,58809955,58809955,0.212818,2.883,7.4181,"Dec 26, 18",-0.3302995828593098
2018-12-27,7.5647,7.5938,7.2842,7.5938,49812964,49812964,0,0,7.4157,"Dec 27, 18",-0.3302995828593098
2018-12-28,7.5744,7.7776,7.5067,7.5551,47331686,47331686,-0.038695,-0.51,7.5937,"Dec 28, 18",-0.33371255214258627
2018-12-31,7.5938,7.6034,7.2552,7.4003,57816044,57816044,-0.154777,-2.049,7.371,"Dec 31, 18",-0.3473644292756921
2019-01-02,7.2842,7.7582,7.2358,7.6421,47494361,47494361,0.24184,3.268,7.6069,"Jan 2, 19",-0.326039985536771
2019-01-03,7.7098,7.7292,7.526,7.526,39172395,39172395,-0.116083,-1.519,7.6063,"Jan 3, 19",-0.3362788933866004
2019-01-04,7.6518,7.8549,7.5938,7.8163,43039807,43039807,0.290207,3.856,7.7563,"Jan 4, 19",-0.31067721424098915
2019-01-07,7.8453,8.092,7.7631,8.0194,40729353,40729353,0.203145,2.599,7.985,"Jan 7, 19",-0.2927657397853446
2019-01-08,8.1452,8.2612,8.0774,8.0968,45643969,45643969,0.077389,0.965,8.1415,"Jan 8, 19",-0.28593980121879164
2019-01-09,8.1742,8.4837,8.0871,8.4354,48404884,48404884,0.338575,4.182,8.3739,"Jan 9, 19",-0.25607852475064163
2019-01-10,8.4257,8.4837,8.1742,8.387,39490422,39490422,-0.048367,-0.573,8.3729,"Jan 10, 19",-0.260346941115256
2019-01-11,8.4837,8.6385,8.416,8.5321,41559875,41559875,0.145104,1.73,8.5306,"Jan 11, 19",-0.24755051106348833
2019-01-14,8.5128,8.7643,8.4741,8.6966,44833842,44833842,0.16445,1.927,8.6785,"Jan 14, 19",-0.23304318684904446
2019-01-15,8.7256,8.7352,8.4644,8.5514,65311702,65311702,-0.145103,-1.669,8.5531,"Jan 15, 19",-0.24584843594288797
2019-01-16,8.3967,8.4837,7.9904,8.0194,73869859,73869859,-0.532048,-6.222,8.1638,"Jan 16, 19",-0.2927657397853446
2019-01-17,8.0001,8.1645,7.942,8.0871,56722604,56722604,0.067716,0.844,8.0434,"Jan 17, 19",-0.2867952483001297
2019-01-18,8.1161,8.3193,8.0581,8.2999,51127860,51127860,0.212819,2.632,8.2474,"Jan 18, 19",-0.2680283267631471
2019-01-22,8.2612,8.3241,8.1839,8.2225,47182620,47182620,-0.077388,-0.932,8.2319,"Jan 22, 19",-0.27485426532969987
2019-01-23,8.2612,8.2612,8.0097,8.0678,45196860,45196860,-0.154778,-1.882,8.0835,"Jan 23, 19",-0.28849732342073003
2019-01-24,8.0484,8.3967,7.9517,8.3193,79516367,79516367,0.251513,3.118,8.2764,"Jan 24, 19",-0.2663174326004709
2019-01-25,8.4547,8.6675,8.445,8.5708,53130148,53130148,0.251513,3.023,8.5777,"Jan 25, 19",-0.24413754178021183
2019-01-28,8.5128,8.5128,8.2999,8.3773,42116304,42116304,-0.193471,-2.257,8.3979,"Jan 28, 19",-0.2612023881965941
2019-01-29,8.4257,8.5031,8.3386,8.4741,30485016,30485016,0.096736,1.155,8.4539,"Jan 29, 19",-0.25266555546736513
2019-01-30,8.5282,8.5823,8.3855,8.5725,29906134,29906134,0.098418,1.161,8.4859,"Jan 30, 19",-0.24398761806492583
2019-01-31,8.4839,8.6807,8.4642,8.6611,39389094,39389094,0.088579,1.033,8.6198,"Jan 31, 19",-0.23617394678590017
2019-02-01,8.6315,8.6709,8.4839,8.5823,34124005,34124005,-0.078737,-0.909,8.5629,"Feb 1, 19",-0.24312335194151213
2019-02-04,8.5626,8.5626,8.4544,8.5626,28855569,28855569,-0.019684,-0.229,8.5206,"Feb 4, 19",-0.24486070323041514
2019-02-05,8.543,8.6217,8.5134,8.6118,26166848,26166848,0.04921,0.575,8.5724,"Feb 5, 19",-0.2405217345291954
2019-02-06,8.6512,8.7595,8.543,8.5823,32644299,32644299,-0.029526,-0.343,8.6001,"Feb 6, 19",-0.24312335194151213
2019-02-07,8.4839,8.4839,8.1591,8.1788,55161837,55161837,-0.403527,-4.702,8.2373,"Feb 7, 19",-0.2787081867167588
2019-02-08,8.1591,8.2772,8.0312,8.2575,38650090,38650090,0.078737,0.963,8.1556,"Feb 8, 19",-0.27176760060322247
2019-02-11,8.2772,8.3067,8.1591,8.1985,27403546,27403546,-0.059052,-0.715,8.212,"Feb 11, 19",-0.2769708354278559
2019-02-12,8.2477,8.3363,8.2477,8.3264,26235089,26235089,0.127947,1.561,8.3041,"Feb 12, 19",-0.2656912806130999
2019-02-13,8.3166,8.5233,8.2575,8.2772,27182886,27182886,-0.04921,-0.591,8.3108,"Feb 13, 19",-0.27003024931431946
2019-02-14,8.2477,8.3363,8.1886,8.2871,23569872,23569872,0.009842,0.119,8.2994,"Feb 14, 19",-0.2691571641488301
2019-02-15,8.356,8.4248,8.2772,8.4052,58080330,58080330,0.118105,1.425,8.3931,"Feb 15, 19",-0.2587418754574878
2019-02-19,8.3953,8.7053,8.3953,8.6906,37929175,37929175,0.285421,3.396,8.611,"Feb 19, 19",-0.23357232937358346
2019-02-20,8.6906,8.8382,8.6807,8.7988,55316868,55316868,0.108263,1.246,8.7908,"Feb 20, 19",-0.22403012584773044
2019-02-21,8.7988,8.8136,8.5626,8.5725,44730351,44730351,-0.226368,-2.573,8.6569,"Feb 21, 19",-0.24398761806492583
2019-02-22,8.5922,8.6118,8.4248,8.5725,40947503,40947503,0,0,8.517,"Feb 22, 19",-0.24398761806492583
2019-02-25,8.6315,8.7103,8.6118,8.6217,56615428,56615428,0.04921,0.574,8.6399,"Feb 25, 19",-0.23964864936370608
2019-02-26,8.6118,8.7988,8.5823,8.7398,38348838,38348838,0.118106,1.37,8.7234,"Feb 26, 19",-0.22923336067236372
2019-02-27,8.6906,8.7693,8.6414,8.6414,34093320,34093320,-0.098421,-1.126,8.6748,"Feb 27, 19",-0.23791129807480305
2019-02-28,8.6315,8.6512,8.4642,8.6315,43960541,43960541,-0.009843,-0.114,8.5647,"Feb 28, 19",-0.23878438324029239
2019-03-01,8.7103,8.7496,8.5725,8.6512,37699506,37699506,0.019685,0.228,8.6431,"Mar 1, 19",-0.23704703195138951
2019-03-04,8.6906,8.8284,8.6217,8.6709,46196859,46196859,0.019684,0.228,8.7087,"Mar 4, 19",-0.23530968066248648
2019-03-05,8.6611,8.6709,8.5626,8.6315,40852648,40852648,-0.039369,-0.454,8.6304,"Mar 5, 19",-0.23878438324029239
2019-03-06,8.6118,8.6414,8.4248,8.4445,50378587,50378587,-0.187,-2.166,8.4813,"Mar 6, 19",-0.2552759919217575
2019-03-07,8.4248,8.4347,8.2132,8.3461,54285995,54285995,-0.098421,-1.166,8.3474,"Mar 7, 19",-0.2639539293241968
2019-03-08,8.2674,8.3363,8.2083,8.2871,43766799,43766799,-0.059052,-0.708,8.2911,"Mar 8, 19",-0.2691571641488301
2019-03-11,8.3264,8.4937,8.3166,8.4741,36875290,36875290,0.187,2.257,8.4463,"Mar 11, 19",-0.25266555546736513
2019-03-12,8.5134,8.5626,8.415,8.4347,37805025,37805025,-0.039369,-0.465,8.4591,"Mar 12, 19",-0.2561402580451712
2019-03-13,8.4544,8.5134,8.3658,8.3953,49018694,49018694,-0.039368,-0.467,8.4221,"Mar 13, 19",-0.25961496062297706
2019-03-14,8.3855,8.415,8.2674,8.2772,36307868,36307868,-0.118105,-1.407,8.327,"Mar 14, 19",-0.27003024931431946
2019-03-15,8.2871,8.3363,8.2378,8.2969,66555519,66555519,0.019684,0.238,8.2837,"Mar 15, 19",-0.2682928980254164
2019-03-18,8.3166,8.4347,8.2871,8.4347,37198328,37198328,0.137789,1.661,8.3695,"Mar 18, 19",-0.2561402580451712
2019-03-19,8.4741,8.73,8.4741,8.5626,57293608,57293608,0.127948,1.517,8.627,"Mar 19, 19",-0.24486070323041514
2019-03-20,8.5331,8.5331,8.3461,8.3756,54539726,54539726,-0.187,-2.184,8.3931,"Mar 20, 19",-0.26135231191188013
2019-03-21,8.3658,8.5528,8.356,8.5528,46843085,46843085,0.177158,2.115,8.4847,"Mar 21, 19",-0.24572496935382884
2019-03-22,8.4937,8.5331,8.3855,8.4052,41963991,41963991,-0.147632,-1.726,8.4382,"Mar 22, 19",-0.2587418754574878
2019-03-25,8.4248,8.5134,8.3363,8.3756,45849484,45849484,-0.029526,-0.351,8.4067,"Mar 25, 19",-0.26135231191188013
2019-03-26,8.4052,8.6217,8.4052,8.6217,47852114,47852114,0.246052,2.938,8.5389,"Mar 26, 19",-0.23964864936370608
2019-03-27,8.6118,8.7201,8.4839,8.4839,39895763,39895763,-0.137789,-1.598,8.5423,"Mar 27, 19",-0.25180128934395146
2019-03-28,8.5134,8.6906,8.5036,8.6315,38914696,38914696,0.147631,1.74,8.6413,"Mar 28, 19",-0.23878438324029239
2019-03-29,8.6611,8.7496,8.5725,8.6414,33962755,33962755,0.009843,0.114,8.6334,"Mar 29, 19",-0.23791129807480305
2019-04-01,8.7201,8.8579,8.7201,8.8382,45653096,45653096,0.196842,2.278,8.8179,"Apr 1, 19",-0.2205554232699244
2019-04-02,8.8087,8.8874,8.7693,8.8677,30699413,30699413,0.029526,0.334,8.8339,"Apr 2, 19",-0.21795380585760782
2019-04-03,8.9268,9.1236,8.917,8.9858,56663558,56663558,0.118105,1.332,9.0242,"Apr 3, 19",-0.20753851716626548
2019-04-04,9.0646,9.1532,9.0351,9.0941,39483120,39483120,0.108264,1.205,9.0973,"Apr 4, 19",-0.1979874945983368
2019-04-05,9.0252,9.1236,8.9366,9.104,37854698,37854698,0.009842,0.108,9.0446,"Apr 5, 19",-0.1971144094328475
2019-04-08,9.0351,9.1728,9.0252,9.1532,26221135,26221135,0.04921,0.541,9.1281,"Apr 8, 19",-0.19277544073162775
2019-04-09,9.1236,9.2122,9.0252,9.0646,29879089,29879089,-0.088579,-0.968,9.071,"Apr 9, 19",-0.20058911201065338
2019-04-10,9.0843,9.2024,9.0547,9.1827,28469482,28469482,0.118106,1.303,9.1465,"Apr 10, 19",-0.19017382331931101
2019-04-11,9.2024,9.2614,9.1827,9.2417,26488106,26488106,0.059052,0.643,9.2352,"Apr 11, 19",-0.18497058849467773
2019-04-12,9.3205,9.4484,9.291,9.3008,38646020,38646020,0.059053,0.639,9.3429,"Apr 12, 19",-0.17975853462796867
2019-04-15,9.3303,9.35,9.1138,9.1827,41206747,41206747,-0.118105,-1.27,9.1655,"Apr 15, 19",-0.19017382331931101
2019-04-16,9.1728,9.2516,9.0941,9.2122,40949992,40949992,0.029526,0.322,9.1895,"Apr 16, 19",-0.18757220590699447
2019-04-17,9.2516,9.4287,9.2417,9.35,30688316,30688316,0.13779,1.496,9.354,"Apr 17, 19",-0.1754195659267491
2019-04-18,9.3697,9.4681,9.3303,9.3992,29843042,29843042,0.04921,0.526,9.4158,"Apr 18, 19",-0.17108059722552935
2019-04-22,9.4287,9.4287,9.3106,9.35,38718506,38718506,-0.04921,-0.524,9.345,"Apr 22, 19",-0.1754195659267491
2019-04-23,9.36,9.51,9.3,9.5,39493689,39493689,0.149995,1.604,9.4221,"Apr 23, 19",-0.16219100281327445
2019-04-24,9.45,9.61,9.4,9.57,39796303,39796303,0.07,0.737,9.5312,"Apr 24, 19",-0.1560176733603196
2019-04-25,9.52,9.53,9.34,9.4,52596747,52596747,-0.17,-1.776,9.4122,"Apr 25, 19",-0.17101004488892416
2019-04-26,10.03,10.45,9.95,10.41,156136698,156136698,1.01,10.745,10.3132,"Apr 26, 19",-0.08193771992486176
2019-04-29,10.36,10.39,10.07,10.32,62500522,62500522,-0.09,-0.865,10.2898,"Apr 29, 19",-0.08987485779294652
2019-04-30,10.29,10.5,10.27,10.45,46079308,46079308,0.13,1.26,10.4225,"Apr 30, 19",-0.07841010309460195
2019-05-01,10.48,10.5,10.29,10.3,41805504,41805504,-0.15,-1.435,10.3778,"May 1, 19",-0.09163866620807642
2019-05-02,10.3,10.35,10.2,10.34,34508446,34508446,0.04,0.388,10.2952,"May 2, 19",-0.08811104937781661
2019-05-03,10.37,10.45,10.3,10.41,36291243,36291243,0.07,0.677,10.4013,"May 3, 19",-0.08193771992486176
2019-05-06,10.12,10.42,10.12,10.37,28640578,28640578,-0.04,-0.384,10.3264,"May 6, 19",-0.08546533675512175
2019-05-07,10.33,10.41,10.3,10.38,41154485,41154485,0.01,0.096,10.3567,"May 7, 19",-0.08458343254755663
2019-05-08,10.38,10.45,10.31,10.34,33472200,33472200,-0.04,-0.385,10.3731,May 8,-0.08811104937781661
2019-05-09,10.26,10.3,10.07,10.2,43621299,43621299,-0.14,-1.354,10.1938,May 9,-0.1004577082837263
2019-05-10,10.32,10.41,10.2,10.38,37629526,37629526,0.18,1.765,10.3018,May 10,-0.08458343254755663
2019-05-13,10.17,10.26,10.04,10.08,51102054,51102054,-0.3,-2.89,10.1335,May 13,-0.11104055877450592
2019-05-14,10.15,10.29,10.13,10.24,31297221,31297221,0.16,1.587,10.2149,May 14,-0.09693009145346632
2019-05-15,10.21,10.4,10.04,10.36,44050200,44050200,0.12,1.172,10.3098,May 15,-0.0863472409626867
2019-05-16,10.3,10.44,10.3,10.4,32696980,32696980,0.04,0.386,10.3895,May 16,-0.08281962413242672
2019-05-17,10.32,10.44,10.24,10.29,34565393,34565393,-0.11,-1.058,10.3481,May 17,-0.09252057041564155
2019-05-20,10.3,10.3,10.2,10.28,29535935,29535935,-0.01,-0.097,10.2569,May 20,-0.0934024746232065
2019-05-21,10.31,10.31,10.15,10.24,30099324,30099324,-0.04,-0.389,10.2127,May 21,-0.09693009145346632
2019-05-22,10.17,10.21,9.93,9.97,51407182,51407182,-0.27,-2.637,10.0551,May 22,-0.12074150505772059
2019-05-23,9.85,9.85,9.67,9.85,43153773,43153773,-0.12,-1.204,9.7916,May 23,-0.13132435554850036
2019-05-24,9.92,9.95,9.8,9.83,22131457,22131457,-0.02,-0.203,9.8532,May 24,-0.13308816396363027
2019-05-28,9.87,9.9,9.77,9.78,27656181,27656181,-0.05,-0.509,9.8145,May 28,-0.1374976850014552
2019-05-29,9.69,9.75,9.55,9.71,32262552,32262552,-0.07,-0.716,9.6586,May 29,-0.1436710144544099
2019-05-30,9.74,9.84,9.68,9.74,24759571,24759571,0.03,0.309,9.7382,May 30,-0.14102530183171502
2019-05-31,9.48,9.54,9.325,9.52,48250384,48250384,-0.22,-2.259,9.4693,May 31,-0.1604271943981445
2019-06-03,9.62,9.65,9.46,9.61,39446800,39446800,0.09,0.945,9.5601,Jun 3,-0.15249005653005976
2019-06-04,9.73,9.95,9.72,9.92,37324130,37324130,0.31,3.226,9.8876,Jun 4,-0.12515102609554551
2019-06-05,9.87,9.92,9.65,9.78,42464814,42464814,-0.14,-1.411,9.7579,Jun 5,-0.1374976850014552
2019-06-06,9.72,9.82,9.66,9.75,28291063,28291063,-0.03,-0.307,9.7384,Jun 6,-0.14014339762415007
2019-06-07,9.76,9.82,9.7,9.76,18848704,18848704,0.01,0.103,9.7629,Jun 7,-0.1392614934165851